inv_no,item_no,transcription,citation,owner_name,city_origin,country_origin,doc_context,name_type,year_early,year_late,in_lifetime
I-2933,513,f.810 244  Un quadro con il ritratto d'una Donna che macina colori con una Testa [ritratto di Gherardo pittore fiammengo] dipinto in tela alta palmi 5.larga 4. in circa [di mano del medesimo Gherardi] senza cornice,,"Giustiniani, Vincenzo, Marchese","Rome, Italy",Italy,Item 513,other,1638,NA,TRUE
I-3704,76,f.43v Un Quadro di tela di 7 e 5 p. traverso rappresentante una Bambocciata di Gherardo delle notti,,"Rospigliosi, Camillo","Rome, Italy",Italy,Item 76,dn,1769,NA,FALSE
I-3704,79,f.44 Altro di palmi 13 p. alto rappresentante Cristo morto colle Marie di Gherardo delle notti in tavola,,"Rospigliosi, Camillo","Rome, Italy",Italy,Item 79,dn,1769,NA,FALSE
I-3704,292,f.81 Altro da palmi 3 per traverso rappresentante Donna che si uccide di Gherardo delle notti,,"Rospigliosi, Camillo","Rome, Italy",Italy,Item 292,dn,1769,NA,FALSE
I-3730,194,f.82 Un Quadro grande alto palmi cinque largo palmi sei 3/4 rappresenta tre figure che sonano mano di Mons? Gerardo con Cornici di legno nero,,"Barberini, Francesco Seniore, Cardinal","Rome, Italy",Italy,"Page 360, Item 194 ",other,1679,NA,FALSE
I-3730,198,f.82-82v Un Quadro di tela di Testa rappresenta una Vergine con la Testa di Morto in mano mano di Mons? Gerardo con cornice (fol. 82 v.) indorata liscia,,"Barberini, Francesco Seniore, Cardinal","Rome, Italy",Italy,"Page 360-361, Item 198 ",other,1679,NA,FALSE
I-2377,50,51  Honthorst (G.);  Le Baiser de Juda,Torino,"Arache, Giuseppe Felice Bertalazzone, Conte d'","Torino, Italy",Italy,Item 50,vh,1859,1859,FALSE
I-3736,135,f.200v 129  Un S. Franc.o con Corona di Spine in mano piangente di notte al: p.mi 4: 1: 6 Cornice dorata del Fiamingo della Notte,,"Barberini, Carlo, Cardinal","Rome, Italy",Italy,"Page 433, Item 135 ",dn,1692,1704,FALSE
I-4924,49,"Altro grande in tela da 8 e 6 rappresentante la decollazione di san Giovanni Battista nelle carceri con cornici di modello Salvator Rosa dorata, opera di Gherardo delle Notti, si valuta scudi trenta - 30",,"Bentivoglio d'Aragona, Cornelio, Cardinal","Rome, Italy",Italy,"Page 3, Item 49 ",dn,1733,NA,FALSE
I-3728,90,"f.432 -110- Un quadro grande di grandezza di p.mi 10--rappresentante Apollo che Scortia Martia figure grande al Naturale Con Sua Cornice Nera profilata d'oro, e rabescata, mano d Gerardo fiammingo no. 1 --100--",,"Barberini, Antonio Juniore, Cardinal",,NA,"Page 296, Item 90 ",fo,1671,NA,FALSE
I-3715,331,"f.91 s--Adi 24. Maggio-Una donna che sona la chitarra, con due altre figure, o' tre di huomini, che cantano, e sonano a'lume di candela, opera di Girardo fiame'go largo p.mi 8. alto p.mi 6. stimato sc. 100--pagato sc. 40----",,"Barberini, Francesco Seniore, Cardinal",,NA,"Page p.89, Item 331 ",fo,1626,1631,TRUE
I-537,20,f.99 Un altro quadro in tela bislongo rappresentante S. Giuseppe con l'Ascia e legno nelle mani e Gies? che tiene la lucerna in mano p[er] ficcarla ad un legno largo palmi cinque e mezzo incirca et alto quattro incirca di mano di Mons? Gherardo delle Notti con cornice mera profilata e rabescata d'oro,,"Pamphilj-Aldobrandini, Giovanni Battista, Principe",,NA,Item 20,dn,1709,1710,FALSE
I-3732,130,"f.186 68) A. Un quadro p longo, con S. Girolamo, che scrive al lume di Candela lungo p.i 5 alto p.i 4 in circa, con cornice liscia tutta dorata, mano di Monsu' Gerardo----",,"Barberini, Maffeo, Principe","Rome, Italy",Italy,"Page 397, Item 130 ",other,1686,NA,FALSE
